CustomerID,total_spending,avg_transaction_value,transaction_count,avg_items_per_transaction,customer_tenure_days,Cluster,PCA1,PCA2
C0001,3354.5200000000004,670.9040000000001,5,2.4,932,1,-0.1767781485590051,0.47539260928649346
C0002,1862.74,465.685,4,2.5,1079,1,-1.2305423677753995,0.40250988640167024
C0003,2725.38,681.345,4,3.5,326,0,0.2802552714235778,-1.4656250074112733
C0004,5354.88,669.36,8,2.875,841,6,1.4447745222359598,1.124985799916461
C0005,2034.24,678.08,3,2.3333333333333335,896,1,-1.048733858417208,-0.2791279657493033
C0006,4227.57,1056.8925,4,3.0,386,2,1.1954792396303608,-1.4458799243965075
C0007,2579.8199999999997,859.9399999999999,3,2.6666666666666665,954,1,-0.2250347702961746,-0.7770839986832813
C0008,4271.61,427.16099999999994,10,2.0,380,8,0.2776219177644977,2.328886426135051
C0009,896.5,298.8333333333333,3,1.0,532,7,-3.258414226318676,1.093858520039658
C0010,1717.5500000000002,429.38750000000005,4,3.0,774,1,-0.9733934401542286,-0.2805014881516302
C0011,3730.0,746.0,5,2.6,777,1,0.26156815605998496,0.06783174172783805
C0012,5231.259999999999,747.3228571428571,7,2.7142857142857144,173,3,1.2462110457686562,0.18739003221833864
C0013,6000.56,857.2228571428572,7,2.5714285714285716,253,3,1.6295451867086674,0.2970238217935998
C0014,318.66,318.66,1,2.0,219,7,-3.0320126598958552,-0.7793887736864535
C0015,1157.48,578.74,2,2.0,434,7,-2.0072871051822094,-0.6504942947821378
C0016,3874.42,774.884,5,2.0,390,5,-0.0920126308143826,0.2003102845620569
C0017,4753.82,594.2275,8,2.625,419,6,0.8878025281623758,0.9998350566441534
C0018,4781.85,956.3700000000001,5,3.6,128,3,1.826413036665878,-1.664847188147334
C0019,2185.8199999999997,364.3033333333333,6,1.8333333333333333,746,4,-1.4619710784531248,1.486495831896633
C0020,922.41,922.41,1,3.0,230,0,-0.792429782438697,-2.6854720639739567
C0021,5419.92,677.49,8,2.125,651,6,0.9063870138818609,1.6026955434410814
C0022,4655.07,775.8449999999999,6,2.5,458,5,0.7536474529707605,0.22161228273325442
C0023,5158.65,859.775,6,2.3333333333333335,1060,6,0.9764429202144038,0.8540052397181753
C0024,3627.02,518.1457142857142,7,2.0,357,8,-0.329399827371473,1.1836651436321883
C0025,1589.81,397.4525,4,2.0,938,4,-1.8517589856248713,0.7981508250539416
C0026,3549.05,887.2625,4,3.0,269,0,0.6079734178570952,-1.3400760078161387
